,County,Baseline_R,Baseline_D,2024_Sen_D,2024_Sen_R,2024_Sen_O,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Hou_D,2022_Hou_R,2022_Hou_O,2022_Ag_D,2022_Ag_R,2022_Ag_O,2022_Sos_D,2022_Sos_R,2022_Sos_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2020_Reg_D,2020_Reg_R,2020_Reg_O,2018_StH_D,2018_StH_R,2018_StH_O,2018_Reg_D,2018_Reg_R,2018_Reg_O,2016_Reg_D,2016_Reg_R,2016_Reg_O,2014_Reg_D,2014_Reg_R,2014_Reg_O,2012_Reg_D,2012_Reg_R,2012_Reg_O,2020_Boe_D,2020_Boe_R,2020_Boe_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sos_D,2018_Sos_R,2018_Sos_O,2018_Ag_D,2018_Ag_R,2018_Ag_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2018_Hou_D,2018_Hou_R,2018_Hou_O,2018_StS_D,2018_StS_R,2018_StS_O,2018_Boe_D,2018_Boe_R,2018_Boe_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Hou_D,2016_Hou_R,2016_Hou_O,2016_Boe_D,2016_Boe_R,2016_Boe_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Sos_D,2014_Sos_R,2014_Sos_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Sen_D,2014_Sen_R,2014_Sen_O,2014_Hou_D,2014_Hou_R,2014_Hou_O,2014_StS_D,2014_StS_R,2014_StS_O,2014_Boe_D,2014_Boe_R,2014_Boe_O,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2012_Hou_D,2012_Hou_R,2012_Hou_O,2012_StH_D,2012_StH_R,2012_StH_O,2012_Boe_D,2012_Boe_R,2012_Boe_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2020_Hou_D,2020_Hou_R,2020_Hou_O,2000_StH_D,2000_StH_R,2000_StH_O,2010_StS_D,2010_StS_R,2010_StS_O,2010_Hou_D,2010_Hou_R,2010_Hou_O,2010_Ag_D,2010_Ag_R,2010_Ag_O,2010_Sos_D,2010_Sos_R,2010_Sos_O,2010_Gov_D,2010_Gov_R,2010_Gov_O,2000_Hou_D,2000_Hou_R,2000_Hou_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
31,Huron,12716,5360.0,5541,12508,509,4514,13310,626,5521,13194,142,4013,10291,342,5133,9284,268,5739,8746,297,5310,9395,222,8665,21930,846,3956,9031,0,6394,13159,1181,7168,15645,1889,6682,9950,1520,9805,11833,1577,9115,21731,2031,4775,8491,120,4502,8402,193,3913,8738,412,5042,8301,62,3622,8470,1185,4230,8442,0,6915,13381,1974,4521,10728,364,3654,10905,211,6673,16655,2929,4347,7179,60,3283,7480,174,2831,8309,83,5146,5920,177,2715,8576,27,6652,5118,0,6691,10809,1701,6525,8806,9,9195,5687,100,3545,11326,9,8796,4723,1612,9282,13211,2180,5489,12731,91,6021,11730,117,5020,12815,0,3611,10357,0,4444,7676,0,2705,9046,258,3621,7627,462,4121,7031,542,3347,8453,203,10048,3668,47,5073,8950,131,6257,8149,173,5274,12946,4903,13317,639.0,31407,25451,13423,0.9564653648186712,0.002121724097284979,0.004400612942516993,0.0031040037719539506,0.022120938273545245,0.8310086047699501,0.14753840713527955,0.04420258536010373,0.31652980236532946,0.2222304998882515,0.2532965804961633,0.33375549430082696,0.14355956194591374,0.01832675258884005,0.014505002417731323
32,Ingham,44482,94905.0,94678,48082,4053,90179,49826,4910,94541,50563,2905,79438,36471,2320,79146,35458,2641,81465,33887,2672,82431,34870,1764,160265,87222,10104,77564,37893,1400,119117,62670,11367,126218,77419,19599,85529,50526,11403,128135,70377,11973,166027,85334,18001,80260,35576,3130,76795,37366,3458,72961,38891,5243,77979,38843,1861,80751,35109,2433,76851,38503,187,129457,63544,17455,79047,43787,7704,72197,49471,6878,128109,83679,25182,49997,35426,1106,43805,38640,2449,45640,37083,2485,55898,27534,2578,53483,29595,2272,53621,29812,0,90250,54622,11748,80816,45301,1622,84539,37553,3872,62764,56886,4174,80124,42313,86,130608,77421,15630,94208,47633,2652,92371,48371,2799,96384,44016,2733,60996,44613,320,45726,28864,418,36183,38435,1362,38096,34512,2885,40261,32146,3283,37325,37922,1786,64059,44190,2657,65496,44104,2905,65120,44406,3799,94431,47410,94817,47024,5717.0,284900,228152,114123,0.7257091763385813,0.11664153722080017,0.058263789052912095,0.005513867947684,0.07330200918685788,0.7154221746905571,0.3100170062063887,0.14029681966408358,0.17175391844033802,0.2120957212831769,0.22594043269104389,0.2993349281038879,0.20533985261516083,0.05514225879095362,0.1978090340892522
33,Ionia,21604,10282.0,11253,21241,1059,10181,21400,1268,11338,22179,416,8855,16679,656,10398,15417,829,11362,14748,764,10844,15796,565,16923,36269,2434,7697,14635,291,12349,20582,2886,13264,25995,4410,11205,15573,2879,17074,21073,2928,17848,35436,4618,9894,12975,739,9104,13167,871,7746,13855,1325,9246,13830,404,7785,14513,679,8343,13684,572,14021,21468,4144,8336,16637,1726,7482,17405,952,13106,27480,5986,7076,10426,211,5674,10918,694,5716,10720,913,8184,8575,837,6488,10260,501,6923,9795,0,11477,16603,3235,11042,14335,363,12359,12015,884,9835,13918,948,9291,14149,553,16217,23070,4222,10901,20658,647,10639,20362,762,11086,20259,0,6732,13206,366,4770,12494,609,5989,11321,756,5427,11481,968,5844,11191,922,4754,13268,321,6873,13176,390,8229,13074,440,8890,13020,526,10554,21005,10191,21368,1631.0,66804,52305,21944,0.8815409616671447,0.060128094828410285,0.0033839977057642675,0.004588471465443074,0.041544785393365834,0.8115476531880318,0.13562756906605486,0.0347767899818373,0.1853742472039002,0.15111192125410136,0.22334123222748814,0.3910864017499089,0.2103536274152388,0.011620488516223113,0.04514762999272139
34,Iosco,9427,5361.0,5402,9545,502,4896,9687,648,5344,10154,237,4279,7704,412,4949,7263,285,5364,6863,344,5266,7112,251,8509,16327,956,4432,6916,0,6692,10451,1170,7254,11300,2086,7042,7420,1289,10439,9164,1521,8874,15956,1762,4759,6537,239,4541,6524,339,4025,6798,547,4731,6691,118,5008,5806,547,3993,7365,0,7116,10565,1841,4340,8334,574,5856,6325,494,6727,12132,3150,4047,5088,195,3543,5238,344,3337,5622,256,4888,3955,356,5001,3936,161,3825,5370,0,6995,7788,1552,6238,6882,85,7548,5115,361,6695,5401,620,6126,6343,291,10120,10068,2119,5372,9759,209,5804,9040,288,5664,8699,606,6809,3580,0,3846,5642,0,3539,4611,1395,3746,5231,533,3769,5201,550,3435,5943,279,7531,2597,167,4955,5798,281,5552,5401,312,5237,9894,5049,10082,710.0,25237,20906,11336,0.9379603941452215,0.006840141586147518,0.006505309480531905,0.005405146847794891,0.018750597914474313,0.8396154214101215,0.1519659427915431,0.05692145795465416,0.35449153353104373,0.2627028934368384,0.3072512350035286,0.31166196189131967,0.09915314043754411,0.005557515878616796,0.01774539225916415
35,Iron,4177,2518.0,2404,4328,133,2469,4265,157,2441,4502,27,1898,3579,78,2104,3333,68,2283,3224,46,2236,3282,54,4140,6971,398,2436,2874,0,3218,4693,558,3453,4932,876,3032,3281,576,4526,4064,661,4266,6909,794,2267,2958,40,2142,2944,39,1975,2993,124,2259,2998,31,2251,3119,0,2157,3199,9,3422,4744,864,1980,3677,139,2335,3177,275,3279,5244,1305,1829,2249,24,1561,2320,52,1565,2276,49,1856,2145,23,1803,2329,5,1426,2755,0,3035,3515,683,2688,3237,9,3209,2426,113,2709,2985,133,2919,2848,5,4370,4423,931,2493,4215,16,2555,4063,45,2306,4318,17,2966,2553,0,2026,2506,0,1894,2431,223,1847,2279,199,1882,2299,212,1825,2516,135,3774,1879,20,2695,2650,110,2760,2679,160,2507,4201,2564,4144,248.0,11631,9606,5100,0.9521132625442432,0.0016656256506350198,0.0037476577139287947,0.0073912138246929006,0.011034769935457007,0.8624817822194462,0.1748906933166771,0.05746408494690818,0.3653966271080575,0.257843137254902,0.2733333333333333,0.3135294117647059,0.12431372549019608,0.005490196078431373,0.003851431629224124
36,Isabella,14657,14361.0,13744,15589,1014,12649,16420,921,14027,16341,550,10617,12307,465,11994,10945,646,12591,10543,611,12617,10943,414,22282,25822,1986,11146,11068,0,16884,15921,2329,17819,19087,3829,13011,11645,2521,19376,15714,2417,23313,25431,3731,11657,10115,556,11255,9866,688,10283,10451,1042,11302,10554,391,10440,11428,0,10494,10420,403,18126,16157,3849,11407,12357,1506,10006,12628,1609,17925,21018,5139,7852,8025,292,7003,8187,586,6748,8785,509,8826,6549,655,7752,7464,574,7988,7951,0,13480,12451,2709,13030,10804,172,14344,8480,697,9186,13177,827,10163,13043,11,19379,17761,3254,14082,14833,503,13857,14692,564,12074,15715,891,9190,9467,0,5836,9054,537,5747,9584,498,6168,8787,725,6572,8213,827,5780,9871,263,5571,11794,1211,8625,9863,673,9485,9224,725,13753,15162,13457,15458,1350.0,64394,52028,24175,0.8527139232720843,0.03607672791573768,0.0182401783654955,0.030983316675636197,0.0396517259936957,0.6499769354962712,0.2143076804797417,0.09523717998001076,0.1630276005227954,0.268335056876939,0.23549120992761116,0.3027921406411582,0.15602895553257498,0.029038262668045503,0.04341271949399244
37,Jackson,46741,32216.0,32200,47562,2643,28636,51349,1411,32348,50198,1280,23932,38095,1784,27305,34708,1676,29197,33444,1502,29011,34439,1796,50993,81648,5456,23007,34712,1143,37439,52684,6492,41113,62665,10598,31570,39126,6507,51226,54316,6532,53232,81097,10171,26669,31990,1909,25400,32426,1916,23589,32919,2933,25809,33459,1053,26516,33605,0,22615,34820,1678,40299,53568,9438,25785,39778,3982,26308,38514,3979,39194,66406,16119,19584,25641,494,16096,27133,1598,15692,27973,1403,22050,21594,1697,16793,25253,3388,19271,25630,0,32376,42058,7062,32288,36279,681,35782,30142,2269,27365,37768,2118,28900,37645,58,49810,59058,9641,31995,47373,1478,32649,45053,1978,30650,48514,0,20628,32865,0,15322,26714,550,19200,22433,2064,15195,25599,2022,16107,24671,2229,14978,28000,879,19038,33395,1750,24280,29658,1522,25673,28882,1547,31121,48247,30271,49097,3589.0,160366,126350,62104,0.8516976652156708,0.07719825880490701,0.00926790660862683,0.004139295607439652,0.030154333201424615,0.8140087059754649,0.20129006727344678,0.06605461020973487,0.2257222002374357,0.19190390313023314,0.23504122117737988,0.3307999484735283,0.19811928378204302,0.03785585469534974,0.08821346904805517
38,Kalamazoo,55526,81181.0,81995,57479,4687,78726,61314,2553,84501,58671,2947,62076,47750,4783,69564,42570,2898,72624,40394,2749,72515,42435,1885,135010,104293,10045,62497,48204,722,100890,73674,11812,100084,88648,18673,64562,58965,11995,106480,81657,10850,140125,102739,18067,67023,44134,3497,66359,43408,3699,60272,46770,5586,65676,46208,2456,63191,47316,3379,60488,48194,5191,107389,75295,17473,67161,51030,7696,56060,61848,7098,101785,94418,25514,37532,41386,1918,33851,41459,3486,35898,38956,3734,43430,32594,4018,37217,40192,2908,36549,36609,7061,67671,62701,12628,69087,52637,1033,69089,47624,4207,58572,58594,3041,63034,52912,0,105878,89290,15550,83687,56823,2867,78842,60228,3145,71484,65060,4907,43717,43500,972,28361,33280,0,24376,35665,2270,27725,30780,2286,28000,30555,2912,24369,36840,1288,27736,59402,2734,42558,48020,2560,45715,45327,3392,84951,55559,86262,54248,6465.0,261670,204328,105586,0.7829421322579382,0.10480208292549234,0.027891429466348223,0.004683645902666301,0.04765377236599976,0.7625239810500763,0.3277132845229239,0.1287880270936925,0.19323832269684038,0.18326293258575949,0.22592957399655259,0.29832553558236885,0.223959615858163,0.06654291288617808,0.17978508512772595
39,Kalkaska,7588,3196.0,3150,7757,408,3077,7806,442,3206,8150,125,2366,6118,279,2845,5607,283,2957,5553,268,3009,5616,229,4874,12714,767,2572,5231,0,3789,7977,904,3745,8897,1363,3243,5115,1019,5110,6727,908,5032,12576,1361,2759,5186,294,2599,5131,318,2289,5211,484,2735,5346,122,2853,5391,0,2449,5323,169,4026,8007,1520,2248,6119,360,2751,5412,415,3623,9430,1899,2189,3299,145,1948,3447,278,1634,3661,258,2433,2896,278,2737,2848,69,1989,3463,0,3314,5417,1108,3263,4894,52,3843,3952,286,3480,4105,482,3846,4243,0,4943,7230,1316,3003,7436,151,3014,7327,140,2698,7561,177,1952,3463,0,1699,3698,250,1518,3961,293,1587,3667,432,1707,3608,398,1466,4095,249,3058,3037,8,2262,3600,147,2564,3567,205,2976,7463,2995,7444,572.0,17939,14327,7033,0.9376701333147205,0.002512738186640609,0.003908703845885392,0.008515390521393175,0.014657639422070217,0.800935296991694,0.1432260766385147,0.05227891393871711,0.2503664409855518,0.22806768093274563,0.26219252097255796,0.33598748755865204,0.14261339399971562,0.01535617801791554,0.012374096550924935
40,Kent,167729,183271.0,187508,170388,10823,189038,167031,10020,192667,172721,7542,156615,129863,8642,158067,129113,7175,166145,124165,6392,162682,131624,4797,302730,316570,23524,128627,137759,4063,203309,218747,25987,209081,277029,42032,121492,180326,23837,212278,257768,23601,313188,311416,43087,141641,129954,8430,137750,130324,8553,125013,134989,13412,137038,136216,5766,127950,142253,4786,131383,134154,6918,221180,225921,38264,138646,148149,19607,118141,174198,9236,212339,289959,55770,67222,116960,3508,61992,116098,6082,64163,111342,7272,81732,97127,7330,69589,109725,4568,66850,112554,2451,126557,189634,24455,133398,155909,2274,135074,144994,9234,120201,155047,9585,115007,147895,8382,210610,273388,33185,187914,165741,7183,175256,176795,6626,176792,176680,2480,80994,132603,1914,58070,102182,4410,64717,97302,4672,57934,100935,5849,60309,98342,6552,50573,113623,3182,73295,142103,4165,82761,136523,5046,87189,133334,5741,197349,156306,206779,146876,14388.0,657974,502355,252044,0.7630360999691453,0.0895203591085985,0.03310806103253675,0.005786744433717192,0.09484527873714803,0.8035453016293259,0.33380776542484897,0.12016004618248052,0.1800738521563436,0.1522988049705607,0.19750122994397803,0.3301368015108473,0.24861135357318564,0.06996397454412721,0.2992601432957849
41,Keweenaw,868,657.0,666,882,36,685,866,43,690,896,12,567,782,27,625,713,22,665,693,16,666,700,8,1057,1441,121,611,659,0,825,1032,135,754,1110,265,708,910,152,899,1064,174,1101,1416,197,563,706,8,555,693,6,511,692,35,600,712,0,587,738,0,710,587,0,863,1091,207,527,812,80,539,810,71,741,1178,386,437,644,10,386,658,5,359,672,11,450,626,4,436,644,2,360,716,0,741,991,135,585,773,7,690,634,18,584,720,24,691,692,0,891,1166,223,672,862,13,687,838,2,595,909,9,450,580,0,512,605,0,411,640,54,390,633,24,384,635,54,374,691,22,625,449,3,457,570,26,436,597,50,708,826,754,780,61.0,2046,1728,1067,0.9670138888888888,0.001736111111111111,0.0,0.0005787037037037037,0.005787037037037037,0.9253472222222222,0.34953703703703703,0.1579861111111111,0.41608796296296297,0.1387066541705717,0.29990627928772257,0.27835051546391754,0.19306466729147143,0.014058106841611996,0.0014680526346378625
42,Lake,4209,2343.0,2250,4258,278,2071,4368,248,2297,4522,59,1732,3322,68,1979,3056,122,2079,3033,69,2080,3055,87,3641,6584,303,1883,2644,0,2825,3945,432,3178,4375,798,2667,2685,413,4317,3402,504,3749,6515,648,1877,2559,37,1825,2529,104,1601,2581,285,1910,2598,39,1719,2686,7,1647,2788,12,2907,3910,745,1903,3143,129,1719,2981,230,2978,4604,1175,1609,1703,23,1375,1809,58,1317,1939,59,1730,1436,135,1380,1763,72,1489,1814,0,2704,2780,501,2736,2463,2,2991,1997,123,2170,2433,222,2229,2652,2,4173,3788,715,2288,3945,38,2286,3804,82,2003,3922,201,1989,1774,0,1489,1981,40,1471,1932,162,1369,2015,218,1477,1909,217,1354,2220,53,1753,1866,120,2042,1885,124,2269,1732,83,2076,4157,1959,4274,267.0,12096,10193,4261,0.8654959285784362,0.07318748160502306,0.003924261748258609,0.0067693515157461,0.10909447660158933,0.7513980182478172,0.11527518885509663,0.023937996664377514,0.35661728637300105,0.317765782680122,0.24243135414222014,0.2835015254635062,0.07463036845810843,0.006571227411405773,0.008228224387814936
43,Lapeer,37045,15345.0,16651,36580,1426,14127,37503,2111,16338,38399,703,12673,28829,1328,15127,26807,1109,16688,25517,1196,15984,26940,879,26077,60527,3307,11517,26628,0,19918,37643,4247,21476,45280,6355,19149,25992,4469,29454,35245,4378,27215,59714,6532,14799,23197,1213,14274,23003,1429,12552,23954,1910,14363,24209,649,12429,24700,1335,11826,26174,0,21694,37408,6488,12714,30035,2347,11984,29365,1960,20197,47394,9728,11594,17010,812,9596,17944,1188,9656,17948,1232,13146,14376,1551,9276,19039,576,11168,17391,0,19374,27346,5068,18786,23727,383,22090,18800,1420,13050,28081,513,17038,24482,0,27465,40246,5920,16368,35485,791,16590,34343,1007,15444,35306,0,12614,17587,0,10147,18551,0,7727,20496,1112,9360,18114,1562,10110,17689,1367,9072,19771,752,17590,12004,1022,13111,18037,1197,13834,17693,1000,16144,35709,15902,35951,2347.0,88619,70165,34184,0.9151428775030286,0.012299579562459915,0.004603434760920687,0.004190123280838024,0.0387230100477446,0.8296016532459203,0.16898738687379747,0.052932373690586475,0.23268011116653603,0.1437807161245027,0.20298970278492862,0.3578282237304002,0.24780599110695062,0.043587643341914346,0.052885269537693264
44,Leelanau,7456,9390.0,9164,8101,299,9039,8165,321,9407,8034,284,7467,7476,311,8267,6726,285,8535,6634,229,8540,6753,150,13683,14501,1115,6817,7270,0,10856,11192,1015,9574,12345,2214,7899,9310,1440,9736,11840,1360,14365,14515,1759,7271,6655,234,6879,6799,257,6541,6904,387,7228,6778,65,7326,6821,0,6386,7277,178,11581,11536,1581,6792,7245,685,6596,7563,504,9886,13115,2839,4597,6188,126,4244,6160,277,4267,6212,280,5311,5232,269,5193,5471,202,4631,5994,0,8283,9892,1401,6594,7494,41,7112,6610,293,6518,6860,492,6586,7182,0,9851,12578,1769,8795,7916,162,8277,8379,158,7844,8710,139,2963,6907,0,4025,5279,162,3451,5906,251,3627,5476,354,3897,5287,404,3213,6286,249,5170,4843,91,3729,5984,299,3820,5563,446,9113,7598,9514,7197,595.0,22301,18601,9106,0.9168324283640664,0.0022579431213375625,0.0040858018386108275,0.02478361378420515,0.030374711037041018,0.901725713671308,0.4435245416913069,0.18332347723240686,0.3751411214450836,0.10608390072479684,0.21063035361300242,0.3289040193279157,0.25345925763233035,0.0877443443883154,0.0248007962589176
45,Lenawee,31473,20610.0,19773,32384,1627,18830,33963,822,20788,33463,651,15743,25394,1083,16740,24059,1177,17977,23290,1080,18248,23796,780,33376,54995,3291,14508,24618,73,25192,35470,3734,26851,40782,6587,20293,24700,3718,33821,33985,4126,34543,54770,6188,17555,21231,969,16670,21383,1198,15746,21368,1855,17048,21990,620,17845,21900,0,15199,22866,955,27109,36283,5533,16704,26394,2625,17426,26050,1678,25696,43585,10139,12649,15571,502,10370,16864,841,10668,16045,1195,12550,14911,837,11939,15386,1254,14655,13521,351,20834,26424,4119,21768,22347,563,22823,19093,1609,18376,23477,1337,20495,22889,14,33447,36672,5883,20917,31542,915,19766,31659,1091,20435,32072,0,25539,9487,0,14039,14651,2,12488,15146,1139,9999,16680,1361,10681,16315,1259,10067,17892,728,12566,20227,1099,15334,18627,910,16672,18806,955,20344,32115,19719,32740,2168.0,99423,78518,38702,0.8826893196464505,0.028159148220790138,0.00501795766575817,0.005272676328994625,0.06992027305840699,0.8061718332102193,0.19144654728851984,0.06609949310986016,0.23900252171476605,0.16304066973283035,0.24841093483540902,0.3515838974729988,0.19880109555061753,0.02974006511291406,0.05120905768287809
46,Livingston,78433,47077.0,50533,78192,2526,45446,79357,3707,49502,81217,1728,44437,61530,1998,44273,59721,2455,49058,56246,2444,46521,60493,1817,75043,138153,7018,34557,58881,0,53700,91457,9164,52036,110411,13582,37820,69259,9159,56050,92748,8571,79864,137901,13226,39155,55849,2366,38347,54772,2554,34218,56933,3956,37470,58022,1241,37759,56266,2768,33472,58501,1621,60550,94766,12739,34371,65675,5749,29794,68524,4785,52152,116429,18916,21461,47133,1155,18351,47606,2274,20071,45755,2383,27853,37636,3265,21604,43343,2400,22402,43608,2004,39756,74047,9732,37186,60104,1068,41696,51333,3341,26059,65388,3650,30308,59135,3485,55252,99128,12426,48219,76982,1963,46118,77802,1797,50069,72589,2336,18594,42120,388,17975,47190,2128,16867,49911,1147,18409,46005,2908,20439,44627,2674,15993,51560,1192,21792,40885,1524,25321,37924,1747,24802,38696,1763,50680,74521,53071,72130,5209.0,193866,152308,74209,0.9302728681356199,0.0058631194684455185,0.008929274890353757,0.003368175013787851,0.02353126559340284,0.8646952228379337,0.34085537200934946,0.10871392179005698,0.22208288468104104,0.08907275397862793,0.16189410987885566,0.31091916074869624,0.325337897020577,0.10836960476492069,0.13241489536090925
47,Luce,336,117.0,123,336,0,118,342,0,125,347,0,603,1667,54,724,1542,32,770,1515,45,786,1483,98,1304,3683,174,823,1523,0,1081,2349,261,1070,2579,393,1066,1679,312,1554,2088,301,1355,3643,319,849,1464,77,717,1507,93,651,1545,135,816,1524,17,816,1560,0,693,1638,0,1147,2363,382,664,1765,123,839,1577,101,1015,2783,554,814,1037,13,592,1155,44,548,1221,50,830,988,21,739,1133,1,625,1169,0,1107,1804,296,995,1583,4,1307,1167,33,1222,1239,79,856,1632,0,1470,2289,396,842,2110,43,855,2069,44,738,2181,26,594,1682,0,741,1177,0,807,1016,125,594,1171,124,621,1153,120,614,1284,39,1392,865,19,864,1370,46,891,1369,89,818,2134,776,2176,19.0,5339,4265,2125,0.8747948417350527,0.0021101992966002345,0.0,0.061664712778429075,0.007737397420867527,0.8944900351699883,0.1835873388042204,0.06963657678780774,0.2928487690504103,0.19011764705882353,0.29458823529411765,0.3458823529411765,0.128,0.008941176470588235,0.002292807738258325
48,Mackinac,4217,2592.0,2613,4326,165,2630,4323,197,2674,4395,168,2000,3774,161,2397,3370,109,2542,3283,95,2567,3325,88,4163,7384,447,2162,3426,0,3149,5126,508,3177,5477,773,2887,3746,564,4079,4571,617,4328,7260,805,2338,3221,97,2142,3255,153,1924,3371,212,2327,3280,31,2183,3474,0,2081,3474,0,3405,5166,822,2091,3750,229,2357,3433,242,2986,5887,1208,1987,2412,48,1541,2680,130,1455,2817,110,2077,2227,118,2005,2411,54,1691,2599,0,2963,4072,588,2650,3400,8,3178,2698,114,3158,2687,145,2254,3611,0,3920,5027,840,2633,4303,65,2637,4263,64,2294,4551,70,1521,3385,0,1639,2986,2,2200,2351,213,1542,2828,247,1653,2707,277,1511,3130,120,2942,2023,35,1989,2860,126,2169,2785,144,2639,4297,2643,4293,260.0,10834,9064,5070,0.7739408649602825,0.005516328331862313,0.003089143865842895,0.14088702559576347,0.012687555163283319,0.8595542806707855,0.22771403353927624,0.08793027360988526,0.33837157987643424,0.2339250493096647,0.22781065088757396,0.3467455621301775,0.15069033530571993,0.020907297830374753,0.004099221284167902
49,Macomb,260665,218923.0,217664,265881,16241,202905,271617,20572,214976,284659,10438,168516,196865,10951,189716,178241,8384,207115,164012,8516,199276,179258,6097,381894,445319,29365,170721,171826,2517,261491,266502,32312,297851,321829,54823,207264,190791,33913,340668,263132,34046,390750,437566,56168,182465,169442,9285,182378,163822,9573,163352,172526,15096,180836,173736,5591,170585,168179,11987,170385,175485,2710,281354,271023,48461,176286,224629,17875,190647,191622,17936,285887,341199,84181,116642,142749,4880,100788,148340,8299,107088,140193,9170,140528,108193,12133,120857,129742,6189,116660,134628,0,211137,205065,36694,208030,191899,3166,236056,146020,12718,190941,187196,10730,198135,173787,2936,334894,286065,48195,223952,263863,6404,224447,252051,9977,221236,244538,11440,149806,140440,7077,113578,143159,2072,104498,150931,9546,103940,143389,11551,114858,137008,11703,98675,164674,5363,194191,100154,7535,152360,149834,10223,160034,150975,8032,223439,264376,222918,264897,20047.0,881217,701202,353167,0.7881323784016588,0.11371758779923617,0.04191659464747676,0.0025827079785853435,0.0249485882812656,0.8057221742094289,0.23317104058459617,0.08188653198365094,0.2141408609787194,0.15694274946413453,0.2126501060404851,0.31725784119127776,0.25436974575767274,0.05767243258854876,0.709791665827638
50,Manistee,8368,6093.0,6178,8491,457,5758,8710,465,6308,8749,128,5113,6971,120,5683,6437,376,5887,6389,229,6026,6363,171,9750,14484,1009,4527,7070,0,7719,9689,1285,7874,10311,2062,7468,6794,1286,10202,8652,1354,10125,14214,1878,5420,5967,138,4993,6055,298,4399,6247,616,5209,6197,49,5269,6320,0,4219,7017,44,8093,9667,1884,4976,6915,589,5375,6358,546,7562,10969,2936,4645,4342,26,3850,4718,249,3601,5095,217,4851,3892,145,4725,4156,36,4389,4485,0,7609,7226,1376,6471,5799,17,6994,4887,210,6335,5109,568,6237,5737,0,9866,9331,1901,6108,8322,116,5996,8357,96,5347,8896,75,4062,5683,0,3284,4471,157,3260,4508,250,3108,4532,469,3342,4304,477,2974,5026,197,4002,5686,88,4588,5387,166,5224,4978,362,5826,8604,5625,8805,596.0,25032,20755,9716,0.8973259455552879,0.027993254637436762,0.003372681281618887,0.019706094916887497,0.025198747289809684,0.8330522765598651,0.20033726812816188,0.05723921946518911,0.30744398940014456,0.18865788390284066,0.2534993824619185,0.3569370111156855,0.14913544668587897,0.023157678056813503,0.01782146920328806
51,Marquette,16610,20054.0,20548,16916,926,20667,16727,1005,20867,17459,684,16933,13469,764,18028,12179,613,18743,11631,696,18880,11967,475,34116,26527,2840,18345,11001,0,25667,18767,2980,25842,20460,5482,20527,13364,3267,28848,18005,3571,35341,26458,4881,17152,11958,706,16481,11918,947,15566,12090,1334,16946,12348,476,16963,12759,0,15692,13514,469,27239,19181,4618,16048,14631,2121,16747,14085,1769,25597,22244,7871,12455,9247,316,11214,9616,642,10818,9993,712,12624,8841,409,12664,9016,324,9953,12003,0,21434,14425,3301,18118,13587,461,20280,10507,858,18309,11992,1201,19976,11423,4,28792,19728,5090,20464,16285,707,20408,16246,462,19281,17216,560,17610,8048,0,10266,9663,6,10334,8473,1212,9609,8811,954,9705,8755,1167,9495,9791,712,18198,8081,209,13028,12349,773,14131,11343,1003,20845,15904,21408,15341,1662.0,66017,53919,26693,0.9129434893080361,0.013297724364324264,0.006565403661047126,0.014892709434522153,0.018490699011480184,0.7827667427066526,0.27984569446762736,0.08546152562176598,0.23752295109330662,0.18746487843254786,0.24414640542464316,0.3573970703929869,0.1680215786910426,0.0320308695163526,0.014091978136589535
