,County,Baseline_R,Baseline_D,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2024_Sen_D,2024_Sen_R,2024_Sen_O,2021_Ag_D,2021_Ag_R,2021_LtG_D,2021_LtG_R,2021_Gov_D,2021_Gov_R,2020_Sen_D,2020_Sen_R,2020_Pre_D,2020_Pre_R,2018_Sen_D,2018_Sen_R,2017_Ag_D,2017_Ag_R,2017_Ag_O,2017_LtG_D,2017_LtG_R,2017_LtG_O,2017_Gov_D,2017_Gov_R,2017_Gov_O,2016_Pre_D,2016_Pre_R,2014_Sen_D,2014_Sen_R,2014_Sen_O,2013_LtG_D,2013_LtG_R,2013_Gov_D,2013_Gov_R,2013_Gov_O,2013_Ag_D,2013_Ag_R,2012_Sen_D,2012_Sen_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
80,Scott,9247,1687.0,1742,9089,2,1606,9391,28,2430,8358,0,1072,6986,1056,6973,1034,7065,2191,8543,1692,9063,1627,5824,1096,4972,0,1165,4886,0,1089,4997,13,1581,8247,1406,3699,48,1156,4011,1157,4000,95,1084,4184,2775,7121,2394,7439,103,3331,5662,0,3553,5535,248,1483,9272,1301,9454,63.0,21576,17656,8668,0.9598436792025374,0.0061735387403715454,0.001359311282283643,0.0017557770729497056,0.008778885364748527,0.7515858631626643,0.1301540552786588,0.04106252831898505,0.29174218396012686,0.31068297185048455,0.2541532071988925,0.2917628057221966,0.11317489616982003,0.008075680664513151,0.015547088019461242
81,Shenandoah,16715,6958.0,6288,17462,426,6914,17214,360,7967,16096,3,4749,13476,4627,13567,4536,13692,7313,16223,6836,16464,5362,10836,3913,9258,0,3487,9740,0,3932,9219,97,5273,14095,3219,7623,227,4123,7235,3564,7344,649,3555,7918,6630,12411,6470,12538,292,4703,9801,0,4420,9637,396,6916,16384,6952,16348,455.0,44186,34862,17549,0.8848603063507544,0.023549997131547245,0.008261143938959326,0.004417417245137972,0.06674889564568871,0.8064654925133383,0.18590442315415065,0.07110894383569502,0.27135563077276115,0.18052310672972818,0.23562596159325316,0.3509031853666876,0.19340133340931107,0.03265143313009288,0.03357772286105969
82,Smyth,11049,3008.0,2776,11425,2,2806,11520,98,3885,10338,0,1796,8417,1742,8439,1751,8477,3974,10013,3008,10963,2683,6864,1717,6149,0,1789,6049,0,1747,6107,55,2665,9751,2405,4296,130,2399,4907,2307,4880,323,2113,5338,4562,8021,4171,8378,176,4532,6857,0,4835,6580,324,2828,11143,2616,11355,269.0,29800,23953,12560,0.9441823571160188,0.014528451550953952,0.0034233707677535172,0.0016699369598797646,0.014737193670938922,0.7706341585605143,0.14495052811756357,0.04801068759654323,0.2705715359245188,0.28861464968152867,0.29562101910828026,0.2767515923566879,0.1195859872611465,0.009952229299363057,0.02548744743213967
83,Southampton,5868,3782.0,3530,5930,124,3625,6132,61,3914,5800,2,2785,5014,2710,5078,2716,5083,4123,5491,3968,5730,3046,3869,2516,3602,0,2434,3678,0,2528,3563,20,3594,5035,2377,2594,58,2716,2325,2295,2577,237,2306,2737,4440,4626,4436,4733,60,3569,3284,0,3359,3293,25,3669,6029,3421,6277,107.0,17996,14513,6607,0.6217184593123407,0.3366636808378695,0.0032384758492386137,0.0038586095224970715,0.01384965203610556,0.7925308344243093,0.17453317715151934,0.05994625508165093,0.2494315441328464,0.16452247616164672,0.24670803693052823,0.31512032692598757,0.2288481913122446,0.03133040714393825,0.011596100524453557
84,Spotsylvania,40202,36878.0,35407,42775,94,35747,42530,1236,37339,41198,62,21808,32231,21638,32413,21427,32478,35485,39121,34307,39411,24554,26465,15714,20869,6,15532,21027,22,15870,20482,436,24207,34622,12381,19445,758,13867,17411,12220,17754,1657,13001,18299,25834,31266,25164,31844,824,14500,20295,11,13446,20725,826,36988,36730,39648,34070,1197.0,140032,105356,48732,0.6723300049356468,0.16407228824177075,0.029224723793614033,0.004802763962185353,0.10009871293519117,0.817153270815141,0.3000113899540605,0.1162724477011276,0.1894623941683435,0.08493392432077485,0.13804071246819338,0.27636871049823525,0.36678158089140606,0.13325945990314372,0.13469083494043696
85,Stafford,37755,42945.0,40896,41019,130,41251,40589,1697,42603,39764,106,25862,31397,25838,31464,25463,31681,40565,37388,40245,37635,28536,26369,18705,21684,11,18563,21840,12,19010,21124,510,27907,33868,13436,19791,763,15513,18107,13657,18596,1756,14461,19232,27820,31998,27182,32480,780,13908,20164,15,12596,20731,919,43510,34370,46854,31026,1140.0,156927,115060,50878,0.6061359290804798,0.19189118720667478,0.04077872414392491,0.00750912567356162,0.12985398922301408,0.8223535546671302,0.37482183208760644,0.14707109334260385,0.14269077003302624,0.0575494319745273,0.10560556625653524,0.2491253587012068,0.38336805692047643,0.20360470144266676,0.2250707796808532
86,Surry,2064,2272.0,2176,2132,4,2176,2205,54,2232,2100,4,1777,1742,1745,1770,1756,1768,2439,1958,2398,2025,1997,1436,1637,1307,0,1633,1310,0,1658,1268,20,2272,1818,1546,963,50,1644,998,1576,977,116,1559,1076,2553,1659,2577,1672,45,1864,1321,0,1845,1313,71,2125,2298,1842,2581,45.0,6561,5429,2727,0.5422729784490699,0.4162829250322343,0.0020261558298029104,0.002394547798857985,0.013998894824092835,0.7784122306133726,0.2064836986553693,0.05065389574507276,0.27482040891508563,0.2258892555922259,0.17198386505317198,0.3142647598093143,0.23982398239823982,0.019801980198019802,0.009081308228819624
87,Sussex,2201,2611.0,2502,2227,2,2539,2322,19,2605,2225,0,2037,1955,2015,1972,2028,1973,2924,2146,2826,2219,2259,1599,1797,1437,0,1788,1437,0,1829,1429,13,2878,2056,1710,1241,15,2072,1094,1834,1259,139,1816,1373,3278,2056,3358,2021,25,2225,1774,0,2005,1744,150,2603,2442,2387,2658,49.0,10829,9211,3589,0.4244924546737596,0.5382694604277495,0.0011942242970361524,0.0015199218325914667,0.02366735425035284,0.7152317880794702,0.1185539029421344,0.03354684616219737,0.2097492128976224,0.18640289774310392,0.21120089161326275,0.3572025633881304,0.2053496795764837,0.005572582892170521,0.008528960977384746
88,Tazewell,16413,3194.0,3191,16113,4,3029,16711,120,4952,14097,6,1952,11884,1850,11992,1821,12045,4504,15032,3205,16732,2809,10428,1890,8088,2,1836,8131,2,1656,8372,28,2894,15168,2574,6972,70,2558,7179,2358,7490,262,2474,7268,4318,13477,3661,13843,165,6940,8601,0,7226,8654,461,2902,17035,2518,17419,133.0,40429,32852,15703,0.9329112382807744,0.025173505418239376,0.005387799829538536,0.0014306587117983685,0.011688786070863266,0.7631803238767807,0.14434433215633752,0.04870327529526361,0.27882625106538417,0.28236642679742724,0.2873336305164618,0.2521174297904859,0.1443673183468127,0.019677768579252373,0.030088533774712205
89,Warren,15013,6874.0,6391,15431,477,6910,15400,369,7529,14770,18,4488,11152,4421,11204,4327,11295,7076,13875,6604,14069,5059,8875,3568,6727,2,3411,6921,4,3531,6712,105,5168,11772,3047,5932,256,3789,5711,3392,5872,416,3484,6087,6616,9748,6452,9869,322,4354,6651,0,4317,6343,518,6491,14182,6375,14298,423.0,40727,31741,15204,0.8632368230364513,0.04328786112598847,0.012570492423049053,0.004410699095806685,0.04851769005387354,0.7901767430137677,0.20175797863961437,0.07258750511956145,0.20500299297438643,0.14167324388318864,0.18080768218889764,0.3237963693764799,0.26578531965272295,0.08083399105498552,0.07327583104835518
90,Washington,21955,6915.0,6761,22354,11,6771,22455,233,8258,20851,7,4572,17319,4459,17387,4505,17394,7743,20656,6617,21680,5825,14350,3937,12334,0,3975,12242,0,4003,12247,70,5553,19321,4401,9360,219,4103,10027,3935,9988,519,3766,10547,7915,17416,7075,18141,364,7278,12316,0,7549,12065,609,6641,21656,6640,21657,356.0,53935,43964,21877,0.9455691019925393,0.012851423892275499,0.005504503684833045,0.001956145937585297,0.01294240742425621,0.8018606132290056,0.22384223455554544,0.08033845873896825,0.28523337275953053,0.204552726607853,0.2541939022717923,0.3106915939114138,0.18178909356858802,0.03894501074187503,0.037107621390116786
91,Westmoreland,5753,4639.0,3916,6484,0,4490,6003,87,4774,5615,0,3037,4523,3000,4560,2971,4613,4821,5009,4501,5319,3448,3422,2427,2879,0,2375,2939,0,2441,2865,22,3836,4448,2216,2338,85,2320,2001,2115,2116,217,2128,2181,4332,3703,4296,3732,62,3079,2970,0,2922,2932,172,4380,5440,4288,5532,101.0,18477,15055,7965,0.6717369644636333,0.23852540684158088,0.007837927598804384,0.004716041182331451,0.045167718365991365,0.7681833277980737,0.1543008967120558,0.06077715044835603,0.31657256725340416,0.21644695543000628,0.2613935969868173,0.26578782172002513,0.18907721280602638,0.055743879472693034,0.03110915057219488
92,Wise,13466,3089.0,3248,13087,10,3037,13660,94,4495,11806,4,1878,9584,1867,9571,1796,9691,4129,12097,3110,13367,2860,7991,1885,6607,0,2023,6439,0,1910,6630,56,2701,12086,2181,5414,97,2296,5699,2196,5831,273,2080,6092,4236,10519,3760,11076,116,6191,6769,0,6411,6503,393,2888,13589,2611,13866,142.0,36130,29151,13917,0.904840314225927,0.057836780899454564,0.00439092998524922,0.0016122946039586977,0.011457582930259683,0.6939041542314157,0.12912078487873485,0.047442626324997426,0.22551541971115913,0.2968312136236258,0.25838902062226055,0.32686642236114105,0.10361428468779191,0.005963929007688438,0.034578067188448074
93,Wythe,11929,2954.0,2990,12208,4,3075,12267,89,3732,11269,1,2143,9364,2167,9308,2043,9458,4043,10786,3143,11733,2878,7668,2146,6280,0,1973,6448,2,2114,6320,37,2770,10046,2392,4561,176,2793,4795,2048,4966,641,2227,5408,4030,8081,3782,8324,230,3674,6705,0,3462,6538,223,2966,11910,2787,12089,459.0,28290,22692,12133,0.9311210999471179,0.026441036488630356,0.004803454962101181,0.002555966860567601,0.01092896174863388,0.8168958223162348,0.18072448439978847,0.07540102238674423,0.2627357659086903,0.21824775405917746,0.24643534163026456,0.3687463941317069,0.13830050276106487,0.01615428995302069,0.023645186796139875
94,York,19801,18669.0,16392,22568,40,18297,20721,731,18727,20685,17,12272,17460,12133,17594,12190,17486,18026,20524,17684,20242,13635,14827,9700,13246,17,9613,13358,6,10067,12708,283,12999,18837,7974,12140,510,9261,11660,7744,11922,1417,8061,12857,13849,19745,13182,20204,502,10292,14170,18,8543,15279,648,18568,19358,19427,18499,548.0,70045,52982,25791,0.7149975463364916,0.12819448114453966,0.062285304443018386,0.004020233286776641,0.05851043750707788,0.8620474878260541,0.4391868936619984,0.19893548752406479,0.22466120569249934,0.08099724710170214,0.12702105385599627,0.3216625954790431,0.34318173006087394,0.12651700205498043,0.2582875474759394
95,Alexandria city,12612,64165.0,59657,16692,3118,62327,16113,2467,62597,17174,213,44071,13633,43983,13730,43867,14014,65071,16803,66240,14545,53308,10735,40306,11464,19,40342,11467,18,40897,10823,471,57243,13285,29046,11480,905,31048,9164,29585,9405,2029,30279,10423,52502,19497,52199,20249,833,36114,18628,101,33640,19047,2523,64623,16162,63002,17783,1663.0,159467,130034,75230,0.5425042681144931,0.19727148284294876,0.07263484934709384,0.005729270806096867,0.16390328683267452,0.8642662688220004,0.6027961917652306,0.3141639878800929,0.14324715074518973,0.0948690681908813,0.10926492090921175,0.2758341087332181,0.3140635384819886,0.20543666090655324,4.121552815900339
96,Bristol city,5095,2264.0,2128,5170,4,2230,5198,45,2629,4699,0,1338,3739,1320,3745,1342,3773,2788,4893,2314,5347,1770,3427,1191,3040,0,1206,3009,0,1243,3006,31,1835,4892,1295,2445,57,1297,2595,1306,2536,116,1206,2741,2683,4594,2492,4780,67,2527,3705,0,2646,3493,129,2409,5252,2494,5167,69.0,17219,13724,7452,0.8791168755464879,0.056178956572427864,0.008816671524336928,0.003424657534246575,0.02295249198484407,0.7911687554648791,0.20941416496648207,0.10186534538035558,0.28111337802389974,0.2800590445517982,0.28502415458937197,0.2585882984433709,0.1419753086419753,0.02871712292002147,0.5166061624313701
97,Buena Vista city,1952,756.0,690,2060,52,766,2035,33,936,1881,0,519,1415,527,1415,482,1459,1020,1723,826,1863,666,1046,537,1067,0,485,1135,0,528,1090,19,692,1429,475,691,21,562,656,422,721,97,425,804,964,1478,919,1564,23,924,1017,0,934,974,30,719,1970,600,2089,93.0,6641,5354,2560,0.8769144564811356,0.04557340306313037,0.005416511019798282,0.0056032872618602915,0.03137840866641763,0.6023533806499813,0.14475158759805754,0.07022786701531565,0.22413149047441167,0.29921875,0.298828125,0.24296875,0.116015625,0.028515625,0.3981176188477909
98,Charlottesville city,2333,19938.0,19042,3815,94,19436,3428,571,19440,3649,33,14470,2673,14352,2827,14378,2773,20672,3408,20696,3094,17641,2346,13724,2498,4,13687,2561,3,13942,2315,189,17900,2959,8240,2053,424,9928,2272,9440,1922,1026,9797,2507,16800,4588,16510,4844,390,9160,4004,4,7748,4026,1426,20383,3407,20060,3730,593.0,46553,38880,19165,0.6773148148148148,0.14140946502057614,0.09092078189300412,0.002983539094650206,0.060648148148148145,0.7005401234567902,0.4424125514403292,0.22777777777777777,0.14246399176954733,0.2353769893034177,0.1849726063135925,0.24743021132272372,0.21403600313070703,0.11583615966605791,1.754465968191754
99,Chesapeake city,56715,66838.0,63857,59300,1720,65387,60546,2051,67212,59653,86,43572,47823,42910,48505,42881,48066,68045,58121,66295,58148,49443,39610,37457,34466,8,36985,35065,14,38409,33089,855,52555,54017,29602,29898,1266,34043,28371,30837,28854,3390,30706,31701,56110,52182,55051,53900,1222,36078,38828,2,33537,39680,1322,68844,55599,71271,53172,2380.0,249422,189288,90754,0.5795877181860446,0.29020857106631165,0.037693884451206625,0.004744093656227548,0.058693630869363085,0.8321710832171083,0.3172150374033219,0.11836989138244368,0.17799860529986053,0.10814950305220707,0.1574696432113185,0.3179033431033343,0.32038257266897324,0.0956652048394561,0.2845379688929552
100,Colonial Heights city,5692,3033.0,3086,5459,1,2983,5883,72,3259,5455,0,1762,4891,1784,4852,1728,4912,3144,5788,2971,6008,2104,4184,1419,3700,0,1310,3816,0,1388,3710,41,2367,5680,1188,3351,141,1944,2930,1132,3318,561,1310,3631,2662,5771,2545,5942,107,2334,5520,2,2099,5519,163,3087,5892,3159,5820,141.0,18170,14237,7501,0.733160075858678,0.1427969375570696,0.03385544707452413,0.0024583830863243662,0.055067781133665804,0.822645220200885,0.2338975907845754,0.09278640162955679,0.24232633279483037,0.16371150513264898,0.21157179042794294,0.3334222103719504,0.23036928409545393,0.058792161045193976,0.9336621961872463
101,Covington city,1555,859.0,702,1657,44,818,1642,9,1026,1418,0,619,1162,628,1152,578,1198,1157,1387,965,1581,785,957,544,789,0,492,844,0,545,785,7,913,1349,731,457,6,757,472,590,514,161,562,673,1307,1070,1319,975,19,1202,995,0,1167,966,71,844,1702,744,1802,46.0,5737,4560,2558,0.8179824561403509,0.12785087719298247,0.005701754385964913,0.0028508771929824563,0.019736842105263157,0.7978070175438596,0.12456140350877193,0.05175438596491228,0.2412280701754386,0.27834245504300237,0.32447224394057855,0.26035965598123534,0.1325254104769351,0.001563721657544957,0.4048980167972334
102,Danville city,6577,10706.0,10137,6895,2,10614,6893,170,10986,6335,2,6922,5800,6851,5860,6871,5908,12518,6679,11710,7427,9417,5517,6207,4684,0,6094,4807,0,6304,4664,25,11058,7302,6259,4436,70,5586,4566,5390,4824,595,5158,5182,11840,7902,12219,7763,198,8387,9219,0,8243,9494,660,11449,7688,11222,7915,224.0,42590,33776,18631,0.44558266224538134,0.4892231170061582,0.011576267171956419,0.00447063003315964,0.03840004737091426,0.7383053055423969,0.15502131691141638,0.060901231643770724,0.25746091899573664,0.3374483387901884,0.27132199023133485,0.25377059739144436,0.10707959851859804,0.02646127422038538,0.3842163664083573
103,Emporia city,710,1432.0,1414,683,1,1419,743,10,1414,673,0,898,707,1091,720,1088,722,1617,711,1612,754,1164,608,913,707,0,918,693,0,908,701,19,1530,789,854,501,5,1070,504,987,568,90,945,653,1685,957,1793,886,9,1067,985,0,1115,937,18,1608,758,1596,770,20.0,5766,4398,2244,0.2999090495679855,0.6152796725784447,0.010459299681673489,0.0036380172805820826,0.04911323328785812,0.645293315143247,0.10868576625738972,0.04342883128694861,0.21828103683492497,0.2936720142602496,0.29812834224598933,0.2624777183600713,0.13413547237076648,0.00980392156862745,0.3224291226304311
104,Fairfax city,3594,9225.0,8805,4434,66,8796,4302,469,8882,4408,46,6502,3560,6502,3548,6465,3606,9179,4133,9174,4007,7330,2988,5303,2911,4,5339,2894,2,5380,2822,98,7367,3702,3812,3018,163,4356,2661,3987,2778,398,4150,2948,6729,4683,6651,4774,179,4793,4692,2,4376,4779,435,9264,3917,9361,3820,279.0,24146,19443,9173,0.5785115465720311,0.04510620788972895,0.19492876613691304,0.005708995525381885,0.1615491436506712,0.7842411150542612,0.5169984055958443,0.26091652522758835,0.1822249652831353,0.10476398124931866,0.12166139757985392,0.19775427886187724,0.3074239616265126,0.26545295977324757,1.4938134125216531
105,Falls Church city,1102,7391.0,6988,1677,265,7201,1619,242,7164,1790,15,5403,1542,5415,1537,5388,1591,7015,1750,7146,1489,5903,1112,4652,1307,2,4661,1332,3,4780,1194,78,5818,1325,3599,1310,126,3695,1159,3523,1142,253,3613,1281,5147,2051,5015,2148,98,3529,1989,12,3110,2132,353,7054,1581,6965,1670,327.0,14658,11049,5691,0.7206987057652277,0.039822608380848945,0.11186532717893022,0.0028056837722870848,0.09367363562313331,0.8693999456964431,0.7030500497782605,0.438229704045615,0.17440492352249073,0.051309084519416626,0.06185204709189949,0.19768054823405376,0.33948339483394835,0.3494992092778071,2.767749244712991
106,Franklin city,1419,2376.0,2182,1526,104,2358,1476,51,2367,1358,1,1701,1241,1660,1276,1681,1271,2549,1411,2525,1487,1895,1065,1533,1015,0,1481,1068,0,1540,1002,9,2518,1422,1328,818,20,1527,752,1362,833,92,1343,933,2651,1464,2834,1497,25,1871,1363,0,1764,1392,35,2440,1572,2357,1655,39.0,8180,6293,3463,0.4034641665342444,0.5417130144605117,0.010011123470522803,0.005402828539647227,0.02224694104560623,0.7651358652471,0.19323057365326554,0.08231368186874305,0.2590179564595582,0.2746173837712966,0.23130233901241698,0.2812590239676581,0.20213687554143805,0.0014438348252959862,0.3815654445377367
107,Fredericksburg city,4002,8929.0,8718,4636,25,8760,4481,337,8858,4346,22,5527,3434,5452,3490,5403,3503,8496,4079,8518,4036,6622,2832,4583,2549,1,4564,2571,2,4650,2463,86,6706,3744,3340,2212,175,3844,2106,3488,2154,399,3673,2297,7232,3958,7130,4060,228,3896,2818,3,3367,2944,386,8675,3879,8834,3720,310.0,27982,22249,11599,0.6161625241583891,0.2060317317632253,0.040451256236235335,0.005842959234122882,0.10526315789473684,0.7073126882107061,0.33205986785922964,0.1547485280237314,0.14607398085307205,0.16018622295025434,0.15725493577032504,0.34270195706526424,0.2414863350288818,0.0969911199241314,1.0340342189867338
108,Galax city,1891,765.0,738,1942,0,753,1945,18,893,1789,0,514,1386,515,1393,492,1424,918,1680,776,1838,619,1198,401,933,6,388,952,8,409,930,10,680,1603,563,743,33,543,706,455,728,97,445,816,982,1308,900,1333,41,986,1163,0,997,1161,57,722,1892,648,1966,42.0,6720,5318,2789,0.8142158706280557,0.05434373824746145,0.008085746521248589,0.0045129748025573525,0.11470477623166604,0.6771342610003761,0.1536291839037232,0.06242948476871004,0.22677698382850695,0.27500896378630335,0.3194693438508426,0.22122624596629617,0.09752599498027967,0.0817497310864109,0.3151526520658444
109,Hampton city,16992,43988.0,44869,16335,40,43358,18383,1083,44201,17611,23,30236,14596,29878,14923,29972,14650,46628,17777,46220,18430,37079,12696,28499,11583,3,28488,11656,30,28905,11050,383,41311,17902,23484,10149,696,25827,10496,24631,10384,1902,24556,11731,46431,18732,46965,18639,755,28878,19133,12,27477,19545,835,46148,18502,46094,18556,761.0,137148,109170,57712,0.39625354950993863,0.48672712283594394,0.027589997251992307,0.0046074929009801225,0.052862508015022444,0.7848676376293854,0.23333333333333334,0.09185673719886416,0.19561234771457361,0.1898738563903521,0.2273357360687552,0.33131757693374,0.20463681729969505,0.044929997227612976,1.0289675662292648
110,Harrisonburg city,5690,10818.0,9865,6416,469,10640,6266,425,10922,5947,7,6942,4296,6796,4444,6812,4383,11116,5634,11022,5592,9235,4057,6431,3770,4,6432,3772,10,6555,3596,158,10212,6263,3865,3333,341,4349,3499,4190,3236,572,4062,3877,8507,6681,8654,6566,328,4143,5734,8,3482,5741,734,11355,5259,11649,4965,398.0,51814,42444,17325,0.6955282254264442,0.07551126189803034,0.043044953350296865,0.005136179436433889,0.192724531146923,0.5208274432193007,0.21590801997926679,0.09153237206672321,0.11092262746206767,0.25812409812409814,0.23122655122655122,0.29945165945165947,0.17165945165945165,0.036998556998556996,1.15344716279691
111,Hopewell city,3642,5135.0,5068,3586,8,5067,3832,78,5162,3433,6,3158,3085,3130,3095,3085,3096,5696,3846,5430,4020,3877,2894,2681,2720,6,2645,2766,2,2728,2640,55,4724,3884,2412,2197,101,3014,2163,2498,2446,456,2529,2685,5086,3810,5179,3740,58,2927,3831,0,3024,3749,190,5364,4086,5318,4132,122.0,23033,17545,9284,0.4878312909660872,0.40102593331433456,0.012482188657737247,0.00524365916215446,0.06936449130806498,0.7391849529780564,0.09871758335708179,0.02348247363921345,0.19401538899971502,0.2774666092201637,0.26647996553209824,0.3134424816889272,0.12397673416630763,0.013356311934510987,0.8590236079513669
112,Lexington city,786,1850.0,1671,1097,67,1795,1030,67,1817,1032,2,1317,750,1306,756,1289,775,1854,895,1791,906,1511,570,1129,605,0,1102,632,0,1161,573,5,1514,766,982,501,33,1059,428,937,498,65,941,558,1572,1101,1485,1146,46,1177,901,0,1047,956,135,1718,979,1667,1030,189.0,7320,6489,2122,0.8448143011249807,0.06118045923871167,0.04237941131145015,0.0013869625520110957,0.03806441670519341,0.49899830482354757,0.3140699645554014,0.15826783787948837,0.16212051163507474,0.26154571159283696,0.16352497643732328,0.2756833176248822,0.27097078228086713,0.018378887841658812,1.1315504714793632
113,Lynchburg city,18125,17557.0,16501,19693,227,16663,19575,784,17019,19478,49,11146,13545,11054,13657,11001,13668,18586,17209,18049,17098,13583,12238,9823,11247,3,9384,11640,2,10047,10960,280,14792,17982,8283,10626,484,9186,10295,7922,10631,1188,8126,11448,16129,19600,15948,19805,593,11149,12423,15,10375,12520,614,18716,16431,19443,15704,556.0,79009,64409,28783,0.6503749476004906,0.2503997888493844,0.022605536493347202,0.003260413917309693,0.0437050722725085,0.6124920430374637,0.2621683305128165,0.10861836078808862,0.17114067909764163,0.20800472501129139,0.25466421151374075,0.3291526248132578,0.1723239412153007,0.03182434075669666,0.6228635847628657
114,Manassas city,5780,9576.0,8649,6904,33,8953,6614,378,9278,6385,23,6242,4978,6237,4991,6155,5050,10547,6227,10356,6255,8130,4496,5256,3998,0,5212,4024,2,5295,3898,118,8423,5954,4004,3891,245,4277,3818,4013,3827,380,4123,3996,8322,6549,8477,6463,213,5252,6900,0,5281,6786,397,10554,6057,10755,5856,211.0,42772,31660,13713,0.4281427668982944,0.12353126974099811,0.06866708780795958,0.011718256475047378,0.37931143398610234,0.7504106127605812,0.2772267845862287,0.1118445988629185,0.13736576121288693,0.08575803981623277,0.12149055640632976,0.29709035222052066,0.351345438634872,0.14424268941879967,1.6779255423482797
115,Manassas Park city,1912,3822.0,3432,2311,37,3505,2314,177,3714,2112,28,2194,1372,2208,1367,2158,1378,4084,1928,3992,1980,3032,1260,1947,1112,0,1940,1112,0,1958,1064,54,3203,1732,1224,1093,72,1347,1035,1268,1049,104,1307,1088,3053,2021,3113,1962,73,1038,1511,0,1059,1474,73,3985,1987,3977,1995,85.0,17219,12701,5177,0.3466656168805606,0.1307771041650264,0.11739233131249507,0.009605542870640107,0.40894417762380914,0.7040390520431462,0.22037634831903,0.0638532399023699,0.1133768994567357,0.027815337067799883,0.15897237782499518,0.3973343635310025,0.30963878694224456,0.10643229669692872,2.1915489372534047
116,Martinsville city,2003,3471.0,3219,2260,2,3436,2156,82,3515,1942,0,2263,1645,2244,1662,2224,1675,3957,1882,3765,2166,2889,1565,2179,1504,2,2118,1551,0,2186,1488,59,3533,2148,2145,1317,77,1970,1335,1722,1411,240,1788,1543,3811,2299,3854,2312,110,3009,2692,0,3048,2560,79,3693,2238,3594,2337,118.0,13485,10659,5658,0.4728398536448072,0.44084810957875975,0.007974481658692184,0.0028145229383619475,0.058917346843043436,0.7383431841636175,0.1870719579697908,0.06051224317478188,0.22281639928698752,0.331389183457052,0.2880876634853305,0.2513255567338282,0.09544008483563096,0.027748320961470483,0.47542659709490903
117,Newport News city,24039,49485.0,50149,23928,86,48169,26385,1355,49498,25323,35,32685,21091,32339,21430,32357,21198,53208,25387,53045,26335,39399,17890,29761,16779,21,29685,16922,6,30367,15985,609,45618,25467,23386,14537,817,26699,15016,25057,14790,2441,25011,16676,50761,27306,51063,27199,975,31926,26150,18,29870,27054,1041,52784,26596,52526,26854,1030.0,186247,144719,76199,0.43480123549775773,0.40789391855941515,0.03649140748623194,0.004975158755933913,0.09075518763949447,0.7689038757868697,0.23691429598048633,0.08976015588830769,0.16973583288994534,0.20588196695494693,0.22598721768002206,0.327458365595349,0.20716807307182508,0.03211328232653972,1.042378620400168
118,Norfolk city,22764,62720.0,63408,23701,69,61836,25285,1737,63288,24525,30,40918,18770,40392,19294,40327,18888,66160,23085,64449,23444,50569,15603,38432,14763,2,37854,15464,10,39456,13490,601,57029,21552,29209,12252,1081,34515,10393,31707,11654,2703,31404,13716,61887,22953,62688,23146,980,40791,21719,2,38258,21921,1805,63002,24891,61357,26536,1637.0,238005,192486,94137,0.45955030495724364,0.3866463015492036,0.041099092921043606,0.005875752002743056,0.08867657907588085,0.6988612158806354,0.2517066176241389,0.10016832393005205,0.14284675249109027,0.21179769909812296,0.2324059615241616,0.3200866821759776,0.18921359295494863,0.04441399237281834,1.7250864337124094
119,Norton city,1127,485.0,427,1160,0,456,1170,5,604,970,0,344,842,325,859,321,866,591,987,464,1109,408,671,280,567,0,310,535,0,287,561,5,383,1021,293,462,25,355,488,346,482,37,335,523,620,859,567,894,23,784,741,0,866,638,17,469,1104,474,1099,14.0,3687,2895,1533,0.8984455958549222,0.04835924006908463,0.007944732297063902,0.0017271157167530224,0.015889464594127805,0.8158894645941278,0.20207253886010362,0.08704663212435233,0.2690846286701209,0.34833659491193736,0.23026744944553162,0.2576647097195042,0.13894324853228962,0.0182648401826484,0.19036555142503098
120,Petersburg city,1394,11450.0,11163,1586,13,11222,1706,170,11257,1587,6,7626,1210,7594,1275,7593,1210,12416,1509,12392,1589,9172,991,7098,997,2,7131,985,2,7165,940,37,12022,1454,6799,843,60,7295,879,7260,798,223,7218,953,13882,1568,14283,1526,51,8256,2423,0,8750,2109,153,12016,1965,11529,2452,84.0,33458,27056,14560,0.17966439976345358,0.7327395032525134,0.010755470136014193,0.004435245416913069,0.05052483737433471,0.7207273802483738,0.18639118864577173,0.06955943228858663,0.20827173270254287,0.3037087912087912,0.25542582417582416,0.3215659340659341,0.10762362637362638,0.007554945054945055,0.5686074572584209
